id1,id2,label
3966,3789,False
1941,95,True
2865,2605,True
2506,1511,False
3664,742,False
3256,2218,False
1482,1174,True
3477,1844,True
1502,2281,True
1312,2892,True
2332,1265,False
163,465,True
1473,495,True
1373,558,True
3643,1187,True
2902,3227,False
1951,2872,False
2280,210,False
1018,3493,False
170,234,True
2563,1854,False
3652,2516,True
564,2701,False
2395,2589,True
1692,1582,True
3696,516,True
729,395,True
209,2944,False
658,2817,False
1003,2736,True
98,589,True
2094,2714,True
2600,689,True
1038,3723,False
1850,2860,False
464,2087,True
3601,2157,True
753,2145,True
2911,1759,False
3403,245,True
3124,852,True
1140,361,True
1647,1196,True
727,1168,True
2745,1660,True
791,1759,False
2652,1914,True
248,1066,True
1057,251,True
692,2868,False
3664,978,False
2144,3797,True
3535,3704,True
3528,2864,True
509,2209,True
1155,2603,True
1761,1511,False
1807,2248,True
163,170,False
1655,544,True
2155,2840,True
450,438,False
649,792,True
3509,3229,False
409,1859,True
459,156,True
352,1181,True
1024,2784,False
554,97,True
2036,1903,False
261,264,True
324,587,True
329,135,False
376,731,True
3787,1679,False
1117,3209,False
129,3821,True
3525,3205,True
2097,2139,True
2104,2405,True
551,1708,True
951,1599,True
2997,2013,False
2088,3311,True
1284,1197,True
496,2853,True
1222,3358,True
2244,3463,True
775,2135,True
1713,1865,True
1210,268,True
3632,2977,True
1486,3312,True
2767,2112,True
165,2,False
3291,71,True
2495,1658,True
2037,3442,True
2339,1511,False
1169,3004,True
2978,2252,True
2212,2911,True
2055,1735,False
1676,1959,True
1025,2527,False
690,3376,False
2556,874,True
92,584,False
276,996,True
2439,2130,True
1070,1636,True
3780,2958,True
3444,3693,False
3805,1376,False
2830,655,True
47,170,True
404,2583,True
486,674,True
861,2282,True
124,273,True
3888,641,False
3952,2158,False
1602,3265,False
553,900,True
1964,2708,True
263,1278,True
541,1537,True
2708,1909,True
1506,1955,True
545,2058,True
774,475,True
1721,1927,True
78,239,False
346,12,False
523,1426,True
491,1618,True
1739,1018,True
2325,2007,True
2017,2662,False
121,345,False
581,248,True
939,2532,True
3118,581,True
1438,3619,False
2247,1830,True
2234,2721,True
1892,1963,True
3723,2915,True
1434,533,False
1461,2276,True
162,763,True
1713,2534,False
3953,3157,True
1783,652,True
715,3456,False
3083,1347,True
90,196,True
